,title,description,genre,reated_genre,year,thumbnail,url
1580,Amadeus,"
    The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was insanely jealous of Mozart's talent and claimed to have murdered him.",biography,"
Biography Drama History            ",(1984),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0086879/
1581,Alexander,"
    Alexander, the King of Macedonia and one of the greatest army leaders in the history of warfare, conquers much of the known world.",biography,"
Action Biography Drama            ",(2004),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0346491/
1582,The Founder,"
    The story of Ray Kroc, a salesman who turned two brothers' innovative fast food eatery, McDonald's, into the biggest restaurant business in the world, with a combination of ambition, persistence, and ruthlessness.",biography,"
Biography Drama            ",(2016),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt4276820/
1583,Legend,"
    Identical twin gangsters Ronald and Reginald Kray terrorize London during the 1960s.",biography,"
Biography Crime Drama            ",(I) (2015),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt3569230/
1584,Lion,"
    A five-year-old Indian boy is adopted by an Australian couple after getting lost hundreds of kilometers from home. 25 years later, he sets out to find his lost family.",biography,"
Biography Drama            ",(2016),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt3741834/
1585,"Extremely Wicked, Shockingly Evil and Vile","
    A chronicle of the crimes of Ted Bundy from the perspective of Liz, his longtime girlfriend, who refused to believe the truth about him for years.",biography,"
Biography Crime Drama            ",(2019),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt2481498/
1586,The Danish Girl,"
    A fictitious love story loosely inspired by the lives of Danish artists Lili Elbe and Gerda Wegener. Lili and Gerda's marriage and work evolve as they navigate Lili's groundbreaking journey as a transgender pioneer.",biography,"
Biography Drama Romance            ",(2015),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0810819/
1587,The Aviator,"
    A biopic depicting the early years of legendary Director and aviator Howard Hughes' career from the late 1920s to the mid 1940s.",biography,"
Biography Drama            ",(2004),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0338751/
1588,White House Farm,"
    Revolves around the true story of a fateful night in August 1985 when five members of the same family are murdered at an Essex farmhouse, and the ensuing police investigation and court case that follows.",biography,"
Biography Crime Drama            ",(2020),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt11110622/
1589,Der Untergang,"
Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator's final days in his Berlin bunker at the end of WWII.",biography,"
Biography Drama History            ",(2004),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0363163/
1590,Marie Antoinette,"
    The retelling of France's iconic but ill-fated queen, Marie Antoinette. From her betrothal and marriage to Louis XVI at 15 to her reign as queen at 19 and to the end of her reign as queen, and ultimately the fall of Versailles.",biography,"
Biography Drama History            ",(2006),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0422720/
1591,Just Mercy,"
    World-renowned civil rights defense attorney Bryan Stevenson works to free a wrongly condemned death row prisoner.",biography,"
Biography Crime Drama            ",(2019),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt4916630/
1592,Dog Day Afternoon,"
    Three amateur bank robbers plan to hold up a bank. A nice simple robbery: Walk in, take the money, and run. Unfortunately, the supposedly uncomplicated heist suddenly becomes a bizarre nightmare as everything that could go wrong does.",biography,"
Biography Crime Drama            ",(1975),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0072890/
1593,The Blind Side,"
    The story of Michael Oher, a homeless and traumatized boy who became an All-American football player and first-round NFL draft pick with the help of a caring woman and her family.",biography,"
Biography Drama Sport            ",(2009),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0878804/
1594,A Beautiful Day in the Neighborhood,"
    Based on the true story of a real-life friendship between Fred Rogers and journalist Lloyd Vogel.",biography,"
Biography Drama            ",(2019),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt3224458/
1595,Richard Jewell,"
    Security guard Richard Jewell is an instant hero after foiling a bomb attack at the 1996 Atlanta Olympics, but his life becomes a nightmare when the FBI leaks to the media that he is a suspect in the case.",biography,"
Biography Crime Drama            ",(2019),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt3513548/
1596,Jarhead,"
    A psychological study of a soldier's state of mind during the Gulf War. Told through the eyes of a U.S. Marine sniper who struggles to cope with boredom, a sense of isolation, and other issues back home.",biography,"
Action Biography Drama            ",(2005),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0418763/
1597,The Dirt,"
    Based on the bestselling autobiography from Mötley Crüe, the film is an unflinching tale of success and excess as four misfits rise from the streets of Hollywood to the heights of international fame.",biography,"
Biography Comedy Drama            ",(2019),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0800325/
1598,The King's Speech,"
    The story of King George VI, his impromptu ascension to the throne of the British Empire in 1936, and the speech therapist who helped the unsure monarch overcome his stammer.",biography,"
Biography Drama History            ",(2010),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1504320/
1599,The Pursuit of Happyness,"
    A struggling salesman takes custody of his son as he's poised to begin a life-changing professional career.",biography,"
Biography Drama            ",(2006),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0454921/
1600,Trial by Fire,"
    The tragic and controversial story of Cameron Todd Willingham, who was executed in Texas for killing his three children after scientific evidence and expert testimony that bolstered his claims of innocence were suppressed.",biography,"
Biography Drama            ",(I) (2018),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt3263946/
1601,The Theory of Everything,"
    A look at the relationship between the famous physicist Stephen Hawking and his wife.",biography,"
Biography Drama Romance            ",(2014),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt2980516/
1602,First Man,"
    A look at the life of the astronaut, Neil Armstrong, and the legendary space mission that led him to become the first man to walk on the Moon on July 20, 1969.",biography,"
Biography Drama History            ",(2018),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1213641/
1603,Papillon,"
    A man befriends a fellow criminal as the two of them begin serving their sentence on a dreadful prison island, which inspires the man to plot his escape.",biography,"
Biography Crime Drama            ",(1973),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0070511/
1604,Capone,"
    The 47-year old Al Capone, after 10 years in prison, starts suffering from dementia and comes to be haunted by his violent past.",biography,"
Biography Crime Drama            ",(2020),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt6199572/
1605,City of Lies,"
    Russell Poole and Jack Jackson investigate the murders of rappers Notorious B.I.G. and Tupac Shakur.",biography,"
Biography Crime Drama            ",(2018),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt2677722/
1606,Monster,"
    Based on the life of Aileen Wuornos, a Daytona Beach prostitute who became a serial killer.",biography,"
Biography Crime Drama            ",(2003),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0340855/
1607,Wyatt Earp,"
    From Wichita to Dodge City to the O.K. Corral in Tombstone, a man becomes a myth in this thrilling journey of romance, adventure and desperate, heroic action.",biography,"
Adventure Biography Crime            ",(1994),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0111756/
1608,Darkest Hour,"
    In May 1940, the fate of World War II hangs on Winston Churchill, who must decide whether to negotiate with Adolf Hitler, or fight on knowing that it could mean the end of the British Empire.",biography,"
Biography Drama History            ",(2017),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt4555426/
1609,The Highwaymen,"
    The untold true story of the legendary detectives who brought down Bonnie and Clyde.",biography,"
Biography Crime Drama            ",(2019),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1860242/
1610,Tina,"
    Exclusive access to the Grammy Award-winning artist to celebrate her career.",biography,"
Documentary Biography Music            ",(2021),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt8399720/
1611,The Disaster Artist,"
    When Greg Sestero, an aspiring film actor, meets the weird and mysterious Tommy Wiseau in an acting class, they form a unique friendship and travel to Hollywood to make their dreams come true.",biography,"
Biography Comedy Drama            ",(2017),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt3521126/
1612,Lawrence of Arabia,"
    The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks.",biography,"
Adventure Biography Drama            ",(1962),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0056172/
1613,Lincoln,"
    As the American Civil War continues to rage, America's president struggles with continuing carnage on the battlefield as he fights with many inside his own cabinet on the decision to emancipate the slaves.",biography,"
Biography Drama History            ",(2012),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0443272/
1614,Remember the Titans,"
    The true story of a newly appointed African-American coach and his high school team on their first season as a racially integrated unit.",biography,"
Biography Drama Sport            ",(2000),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0210945/
1615,Versailles,"
    In 1667, 28-year-old all-powerful king of France, Louis XIV, decides to build the greatest palace in the world - Versailles. But drained budget, affairs and political intrigues complicate things.",biography,"
Biography Drama History            ",(2015–2018),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt3830558/
